,Country Name,Year,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)","Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)","Inflation, consumer prices (annual %)",Gini index,GDP (current US$),"Cause of death, by injury (% of total)","Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)","Population, total","Unemployment, total (% of total labor force) (modeled ILO estimate)","Hospital beds (per 1,000 people)","Life expectancy at birth, total (years)","Physicians (per 1,000 people)",GDP per capita,poverty_pca0,poverty_pca1
152,United Kingdom,2014,99.8598480224609,0.88425999879837,1.45112016293279,33.1,3065223279583.79,3.44305898990108,8.78437042236328,38.9803009033203,64602298.0,6.11,2.73,81.3048780487805,2.7149,47447.58893226662,-1.0826038146334347,0.3500617677405274
153,Georgia,2014,96.7086486816406,0.301580011844635,3.06881210379542,37.6,17627336228.0536,4.50710591601015,27.421989440918,30.8818302154541,3719414.0,17.44,2.89,73.099,4.7754,4739.277807755093,2.436656896187588,-1.2544632261890452
155,Guatemala,2014,24.8188199996948,0.0415299981832504,3.41836169662962,48.3,57852150564.52,15.2702954374445,0.363940000534058,8.53061008453369,15306316.0,2.72,0.62,71.964,0.28,3779.6260422507935,3.174187475836013,-0.8087911606724013
156,Hungary,2014,96.6406173706055,0.659240007400513,-0.227566270988384,30.9,141033843265.669,4.54410005508674,8.47980976104736,20.8776302337646,9866468.0,7.73,6.98,75.7634146341463,3.3443,14294.258418075142,-0.8252451350627027,0.2840455878596479
157,Indonesia,2014,47.2939186096191,0.036854999139905,6.39492540819922,40.2,890814755511.291,5.04473675290412,0.564450025558472,8.65480041503906,256229761.0,4.05,0.94,69.533,0.2837333333333333,3476.6248543286547,4.370014809926227,-2.0434933516693072
158,Israel,2014,88.8317489624023,1.40883994102478,0.479786761439352,39.8,314330061977.263,4.1685711777156,12.5802602767944,46.790470123291,8215700.0,5.89,3.08,82.1536585365854,3.4612,38259.68109561729,-0.9062108116147376,0.1936072323424977
159,"Korea, Rep.",2014,85.7208404541016,0.771870017051697,1.27477446401322,31.2,1484318219633.63,10.3210205864257,4.44513988494873,40.3022689819336,50746659.0,3.08,11.59,81.7219512195122,2.207,29249.57522097425,-1.085764174572736,0.2950574434093015
160,Lithuania,2014,93.0639724731445,0.468670010566711,0.103758009433715,37.7,48533659592.1728,6.91261389981482,13.1971502304077,29.501896540323862,2932367.0,10.7,7.26,74.5170731707317,4.2507,16551.01820207798,-0.6206353683399912,0.3072401146340117
161,Latvia,2014,99.4220123291016,0.584519982337952,0.620490636732377,35.1,31386896487.0402,5.65483433311722,10.7552900314331,28.7276401519775,1993782.0,10.85,5.66,74.1243902439024,3.1724,15742.391338190531,-0.7421489230621136,0.1898787481083125
164,Malta,2014,76.8865127563477,0.244929999113083,0.310306472181729,29.0,11625843213.6076,3.19160701114444,4.2165699005127,16.4621200561523,434558.0,5.73,4.59,82.0463414634146,2.6592,26753.2601254783,-1.187458748531904,0.3136135068106421
166,Niger,2014,8.36524963378906,0.219449996948242,-0.930287259984461,34.3,10862943546.2851,9.70836117250725,0.551569998264313,1.70499002933502,19372014.0,0.52,0.35,60.786,0.0272,560.7544753108841,14.74114013055832,3.027535021048905
168,Norway,2014,99.2095336914063,0.883610010147095,2.0417028670721,26.8,501736471832.848,5.39118137256179,9.68177032470703,35.7232704162598,5137232.0,3.48,3.84,82.1,4.4249,97666.6951838749,-1.1423202361618432,0.329950800101389
169,Poland,2014,83.8526306152344,0.566950023174286,0.0538213132400467,32.8,539080532037.142,4.78514009020142,18.7445392608643,23.8849296569824,38011735.0,8.99,6.63,77.6024390243903,2.302,14181.950180309896,-0.9585129187033252,0.2456207683520917
170,Portugal,2014,51.444938659668,0.452219992876053,-0.278153367467421,35.6,229901964221.881,4.45365015553916,13.5167903900146,17.4849891662598,10401062.0,13.9,3.32,81.1219512195122,4.5567,22103.70097033178,-0.9014482677301152,0.213022208328053
173,El Salvador,2014,41.088710021972645,0.0388000011444092,1.1413446753823,41.6,22593470000.0,19.6990107417261,0.263790011405945,9.606915950775138,6209526.0,4.15,1.35,71.746,1.5662,3638.517658191623,1.170859180384304,-0.9638428881969436
174,Serbia,2014,86.7260437011719,0.409209996461868,2.08244793880151,40.5,47062202241.4378,3.10717491859178,1.49623000621796,18.9766292572021,7130576.0,19.22,5.52,75.3365853658537,2.4611,6600.056186405951,1.7504545652096375,0.5833838620347871
175,Slovak Republic,2014,99.3442611694336,0.548160016536713,-0.0761653295419824,26.1,101437045019.899,6.08529859406317,15.3560495376587,18.294059753418,5418649.0,13.18,5.79,76.8121951219512,3.4214,18719.98814093679,-0.8045895960429847,0.2827839216280207
177,Sweden,2014,89.4749069213867,1.183109998703,-0.17963849411465,28.4,581964017237.095,5.15931446589109,10.633620262146,31.0949001312256,9696110.0,7.95,2.54,82.2536585365854,4.1115,60020.36045765724,-1.0133093317101574,0.3651988927259196
179,Uruguay,2014,53.3844795227051,0.0611100010573864,8.87735333229825,40.1,61496186973.902,7.39740585668143,1.63250005245209,12.1393804550171,3391662.0,6.55,2.42,77.366,4.4478,18131.57884656608,-0.971107078775406,0.1103617437353145
180,Albania,2015,87.2148971557617,0.0896200016140938,1.89617402592367,32.8,11386853143.152,4.12681470034922,12.3307304382324,12.8996601104736,2880703.0,17.19,2.885,78.644,1.2540000000000002,3952.8035841084625,-0.3200132150748202,-0.595085165667647
181,Belgium,2015,84.3579177856445,0.586290001869202,0.561429152790106,27.7,462335574841.484,6.20055951618006,13.5417098999023,32.0645713806152,11274196.0,8.48,5.83,80.9926829268293,3.0138,41008.29671947197,-1.1460995240127982,0.3365028197466715
182,Bolivia,2015,51.923828125,0.216639995574951,4.05961041135646,46.7,33000198248.9146,8.87878422709081,1.04860997200012,26.620979309082,11090085.0,3.11,1.13,67.318,1.31,2975.648811430625,0.6827736520722508,0.253848062708515
183,Brazil,2015,57.5709915161133,0.2264400025208793,9.02990102416129,51.9,1802211999555.59,12.4539423731105,0.843143343925476,13.5562496185303,205188205.0,8.56,2.15,74.332,2.0236,8783.214413107176,0.6127729536999953,-0.1549046711070781
184,Switzerland,2015,97.0939331054688,2.90017008781433,-1.14390867228178,32.3,694118186379.628,5.69679930275473,19.0105304718018,36.949291229248,8282396.0,4.8,4.73,82.8975609756098,4.1898,83806.44760038376,-1.187458748531904,0.3136135068106421
185,Costa Rica,2015,53.0643005371094,0.314749985933304,0.801982005099592,48.4,56441920823.7632,11.596610408711,2.70746994018555,21.9095706939697,4895242.0,8.42,1.16,79.086,2.7318,11529.955173567148,-0.3005384873095245,-0.0132384490299383
186,Cyprus,2015,78.6391830444336,0.725149989128113,-2.09699769053118,34.0,19909269064.8473,4.81592639526197,10.3337602615356,34.8284301757813,1187280.0,14.91,3.42,80.966,2.6236,16768.806907256334,-1.180405492340928,0.3091138181548581
187,Czechia,2015,99.8076629638672,0.600679993629456,0.309364548494974,25.9,188033050459.881,4.98468926732941,15.0368995666504,19.5305309295654,10546059.0,5.05,6.67,78.5780487804878,3.9516,17829.698322366774,-1.178770688086363,0.3028738854477208
188,Germany,2015,96.7161178588867,1.28924000263214,0.514426137125476,31.4,3357585719351.56,3.94692920225668,11.0329399108887,25.4261207580566,81686611.0,4.62,8.13,80.6414634146341,4.1342,41103.256436376825,-1.1820424765109383,0.3080876526601089
189,Dominican Republic,2015,56.611328125,0.0,0.836746346724583,45.2,71164826719.5026,11.8261360981609,1.19762003421783,12.380350112915,10405832.0,7.61,1.58,72.953,1.41,6838.9367346601975,0.4498077676662604,-0.5636438220041649
190,Spain,2015,74.8149490356445,0.673649996519089,-0.500365709903282,36.2,1196156971279.69,3.4163321994382,12.73080015182495,29.2910804748535,46444832.0,22.06,2.98,82.8317073170732,3.8267,25754.36102944005,-0.8115212777794194,0.3673091633698523
192,United Kingdom,2015,99.812068939209,0.9338966608047498,0.368046842325369,33.3,2934857946213.47,3.44305898990108,9.784510294596354,39.47039222717285,65116219.0,5.3,2.61,80.9560975609756,2.7465,45071.07432348721,-1.087363088644888,0.341545939057802
193,Georgia,2015,96.94400405883788,0.365302510559559,4.00357820695098,36.5,14953675992.6704,4.50710591601015,27.505209922790527,31.99420976638795,3725276.0,16.51,2.67,73.297,5.0055,4014.1122409911104,2.1137841747407156,-1.360101494932747
195,Hungary,2015,96.7666091918945,0.7535600066185,-0.0616446800641176,30.4,125174166987.372,4.54410005508674,8.8985595703125,21.6743507385254,9843028.0,6.81,6.99,75.5682926829269,3.1178,12717.03859700206,-0.8954643602681464,0.2715342872542858
196,Indonesia,2015,48.8020706176758,0.0321299992501736,6.36312113115614,40.4,860854232717.853,5.04473675290412,0.516470015048981,9.24635982513428,259091970.0,4.51,0.98,69.699,0.2738,3322.5816790765575,3.9234361200001384,-1.977005658090454
197,Israel,2015,89.1813583374023,1.44091999530792,-0.601291007162425,39.7,303414276832.04,4.1685711777156,12.7519798278809,47.0739784240723,8380100.0,5.25,3.03,82.0512195121951,3.4627,36206.52221716208,-0.9383154302050224,0.2203831820193696
198,Lithuania,2015,93.7850036621094,0.608780026435852,-0.884097405500613,37.4,41435533340.3883,6.91261389981482,14.0061197280884,29.609350204467752,2904910.0,9.12,6.97,74.3219512195122,4.2993,14263.964577349489,-0.8134304249448272,0.2953278260884761
199,Latvia,2015,99.276496887207,0.542620003223419,0.174242243625214,34.2,27263090547.0617,5.65483433311722,11.6074199676514,29.773509979248,1977527.0,9.87,5.69,74.4804878048781,3.1656,13786.456795311366,-0.8285484538387982,0.2635429885344461
201,Malta,2015,77.5713577270508,0.279080003499985,1.1005482637893,29.4,11091467513.7109,3.19160701114444,4.42015981674194,16.4424896240234,445053.0,5.38,4.59,81.8975609756097,2.8598,24921.677898387155,-1.1477365081828088,0.3354766542519222
204,Norway,2015,99.2287826538086,0.94760000705719,2.17113665389528,27.5,388159512245.53,5.39118137256179,10.1221799850464,36.518871307373,5188607.0,4.3,3.76,82.3048780487805,4.4432,74809.96580498967,-1.1329498419168562,0.3339301675744499
205,Pakistan,2015,33.56973139444988,0.414401663156847,2.52932817254226,31.3,270556104886.456,7.34153454702183,1.735900004704795,7.477379997571312,210969298.0,3.57,0.6,65.697,0.9262,1282.443025839978,4.012363824160369,-2.8080284687949875
206,Philippines,2015,64.73472023010255,0.0468900017440319,0.674192536845387,44.6,306445871631.969,7.05717713067493,0.4267800003290175,26.5856800079346,103031365.0,3.07,1.01,71.268,0.6004,2974.296920476294,2.8308432686599603,-1.5101237377026695
207,Poland,2015,83.6550807952881,0.5129033426443738,-0.874125874125849,31.8,477111287969.227,4.78514009020142,18.643326441446938,23.37748956680298,37986412.0,7.5,6.63,77.4512195121951,2.3252,12560.051419682042,-0.97538263012575,0.2621287095440964
208,Portugal,2015,52.7052001953125,0.486809998750687,0.487938623904736,35.5,199394066525.44,4.45365015553916,13.9413404464722,18.1825294494629,10358076.0,12.45,3.37,81.1243902439025,4.7487,19250.106537685184,-0.9253342552033804,0.277911450218148
211,El Salvador,2015,41.72164535522461,0.0388000011444092,-0.731384487387986,40.6,23438240000.0,19.6990107417261,0.263790011405945,9.456649899482723,6231066.0,4.0,1.02,71.814,2.21805,3761.513680002747,0.8047536113920379,-0.97037639321863
212,Serbia,2015,88.642448425293,0.365209996700287,1.39235822000187,40.5,39655949731.3816,3.10717491859178,1.86972999572754,19.9578895568848,7095383.0,17.66,5.58,75.2878048780488,2.4603,5588.979443587697,1.596023743122917,0.5475589611917524
213,Slovak Republic,2015,99.2700729370117,0.661260008811951,-0.325219777427739,26.5,88900883130.8374,6.08529859406317,16.5289001464844,19.204460144043,5423801.0,11.48,5.75,76.5634146341463,3.4438,16390.8821748507,-0.8979075861833119,0.2678644655994618
215,Sweden,2015,90.019401550293,1.20635998249054,-0.0467847449832651,29.2,505103781349.757,5.15931446589109,10.8662796020508,31.6511001586914,9799186.0,7.43,2.44,82.2048780487805,4.1899,51545.48360953216,-0.995907875029142,0.3724803216693179
217,Uruguay,2015,54.103141784668,0.0611100010573864,8.66626987079339,40.1,57680328702.241,7.39740585668143,1.70333003997803,12.4214000701904,3402818.0,7.49,2.43,77.483,4.4478,16950.75337624316,-0.9858926550836355,0.1155412795137301
218,United States,2015,95.3349685668945,1.70131003856659,0.118627135552435,41.2,18206020741000.0,6.30596510151972,11.9948501586914,42.3375091552734,320738994.0,5.28,2.8,78.690243902439,2.61,56762.72945159889,-0.7700067685388055,0.5032064941314061
219,Belgium,2016,84.7895202636719,0.623889982700348,1.97385264653172,27.6,476062757356.94,6.1607616438426405,13.6618700027466,32.5408706665039,11331422.0,7.83,5.76,81.4390243902439,3.0679,42012.622719102685,-1.1477365081828088,0.3354766542519222
221,Belarus,2016,98.1666870117188,0.302630007266998,11.8365807653497,25.3,47723549319.0842,6.05894259154195,0.916729986667633,60.6895790100098,9469379.0,5.84,10.94,73.8268292682927,4.3954,5039.776031678973,-1.0803276081272408,0.1713712620657532
222,Brazil,2016,58.2031097412109,0.204339995980263,8.73914352329393,53.3,1795693265824.27,12.00380107681945,0.764900028705597,15.3451795578003,206859578.0,11.74,2.11,74.442,2.119266666666667,8680.73542054828,0.8907867638672342,-0.0934267638620455
223,Switzerland,2016,96.8901824951172,2.90631008148193,-0.434618664285843,33.0,687895460902.713,5.69753397019862,18.9417095184326,36.6171913146973,8373338.0,4.92,4.69,83.6024390243903,4.2473,82153.07454478883,-1.180405492340928,0.3091138181548581
224,Costa Rica,2016,53.1069602966309,0.314749985933304,-0.0174788505908107,48.7,58847019584.9144,11.2375609157797,2.64896011352539,21.4458408355713,4945205.0,8.09,1.15,79.459,2.8443,11899.813978371856,-0.3768862264237779,-0.0238758853595467
225,Cyprus,2016,80.3129577636719,0.718360006809235,-1.42916666666668,32.9,21046452117.3765,5.081275914903185,10.6259298324585,36.4958114624023,1197881.0,12.95,3.43,81.056,1.9509,17569.735322103363,-1.180405492340928,0.3091138181548581
226,Czechia,2016,99.8044586181641,0.652740001678467,0.683504209385683,25.4,196272068576.338,4.88008509505434,15.8107595443726,20.2412490844727,10566332.0,3.95,6.66,79.0268292682927,4.0194,18575.23202719146,-1.1668097492585243,0.290553545973355
227,Germany,2016,96.5136413574219,1.32317996025085,0.491747008445241,31.4,3469853463945.63,4.2943042402017,11.5085496902466,26.1768093109131,82348669.0,4.12,8.06,80.990243902439,4.1944,42136.12079080027,-1.1754967197463422,0.3049262164372195
228,Dominican Republic,2016,67.1670379638672,0.0,1.61416607245221,45.7,75704647977.2591,13.65801114604545,1.19762003421783,21.9709796905518,10527592.0,7.28,1.44,72.987,1.4308999999999998,7191.0697125476645,0.3109907499080329,-0.5210359037861357
229,Spain,2016,75.7975234985352,0.687120020389557,-0.202598000426425,35.8,1233554967011.71,3.51921691197879,12.5373201370239,29.791259765625,46484062.0,19.64,2.97,83.3292682926829,3.8112,26537.1594894549,-0.7576693691738839,0.4016675069669189
231,United Kingdom,2016,99.81331888834636,0.9338966608047498,1.00841736811403,33.1,2699659680997.2,3.564603198741885,9.784510294596354,40.310403188069664,65611593.0,4.81,2.57,81.1560975609756,2.7563,41146.077355524656,-1.0793320262088597,0.3448480005281393
232,Georgia,2016,97.9518890380859,0.413060009479523,2.13492713939124,36.6,15141598622.5692,4.204230964768875,28.1508102416992,32.8585395812988,3727505.0,16.6,2.74,73.569,5.9973,4062.1269783861326,2.1116024985366177,-1.3493111530026918
234,Hungary,2016,97.1764984130859,0.710449993610382,0.394769306686402,30.3,128609822750.039,4.340645346918355,8.65262031555176,21.3962898254395,9814023.0,5.11,7.0,76.0634146341464,3.2313,13104.699545745818,-0.7151203114289522,0.437937556306036
235,Indonesia,2016,43.9723091125488,0.0415799990296364,3.5258051568793,39.3,931877364033.902,4.896325801599495,0.548629999160767,9.39820003509521,261850182.0,4.3,0.99,69.798,0.384925,3558.8188517428716,3.538613854774388,-1.8670032915261228
236,Israel,2016,88.8134129842122,1.4294999837875366,-0.551552352993539,39.0,322102790386.835,4.202028134011474,12.472763379414866,46.42683283487957,8546000.0,4.8,2.99,82.4073170731707,3.4641,37690.47395118594,-0.994008720257281,0.2048510303571906
237,"Korea, Rep.",2016,85.7208404541016,0.771870017051697,0.97168573991219,31.4,1500111596236.37,9.790908896375036,4.44513988494873,40.3022689819336,51217803.0,3.65,11.98,82.2756097560976,2.3037,29288.8704389833,-1.102483297454305,0.3024950033018854
238,Lithuania,2016,95.1781692504883,0.58772999048233,0.905525075460439,38.4,43047309305.7375,6.172004891324326,13.4428100585938,29.8839302062988,2868231.0,7.86,6.69,74.6707317073171,4.4338,15008.313244553005,-0.6792744750855707,0.3570949258406317
239,Latvia,2016,99.238639831543,0.412400007247925,0.140633334505292,34.3,28083597512.4849,5.310230584229011,11.6028203964233,31.3902797698975,1959537.0,9.64,5.72,74.580487804878,3.1885,14331.751588505296,-0.873686966208859,0.2472056952436991
242,Malta,2016,78.2185134887695,0.239959999918938,0.642702771527276,29.1,11667976402.763,3.22213226027113,4.52152013778687,16.7845191955566,455356.0,4.69,4.67,82.4536585365854,2.6595,25623.855626725024,-1.1406832519918326,0.3309769655961383
244,Norway,2016,99.2340087890625,0.996460020542145,3.55000000000002,28.5,370956547619.048,5.49473591165774,10.4895095825195,37.232780456543,5234519.0,4.68,3.68,82.4073170731707,4.5679,70867.36099707498,-1.0845384511644975,0.3486867427537523
246,Poland,2016,85.3279266357422,0.437790006399155,-0.664767331434023,31.2,470024559638.496,4.513011186193619,19.2677593231201,25.0333995819092,37970087.0,6.16,6.64,77.8512195121951,2.4146,12378.811764073544,-1.0564271148538156,0.2612578612090931
247,Portugal,2016,54.1912498474121,0.495050013065338,0.607397074641661,35.2,206426152308.937,4.623682974238335,14.2954702377319,19.0035095214844,10325452.0,11.07,3.39,81.1243902439025,4.9397,19991.97248788111,-0.9866876609017998,0.2567743170842605
250,El Salvador,2016,43.2466316223145,0.0388000011444092,0.604049086996682,40.0,24191430000.0,19.39624711220275,0.263790011405945,8.49256992340088,6250510.0,4.42,1.06,72.025,1.5662,3870.3129824606312,0.8504535646415156,-0.8869568617194661
251,Serbia,2016,89.4902420043945,0.482039988040924,1.12231397417765,38.8,40692661657.284,2.740780774010875,2.18066000938416,20.6914501190186,7058322.0,15.26,5.59,75.6878048780488,2.471966666666667,5765.203352480094,1.5096706569211238,0.6729596558313714
252,Slovak Republic,2016,99.3035583496094,0.529900014400482,-0.520010196278324,25.2,89952699524.8965,6.186008198194481,17.6331100463867,19.8435497283936,5430798.0,9.67,5.78,77.1658536585366,3.4664,16563.440497123353,-0.5858289283966872,0.5033554968578038
254,Sweden,2016,90.5436477661133,1.22180998325348,0.984269244577978,29.6,515654671469.547,5.09838660246941,11.1166000366211,32.2315711975098,9923085.0,6.99,2.34,82.3073170731707,4.2707,51965.157153198525,-1.0661823441129177,0.3422753483559178
256,Uruguay,2016,54.9455986022949,0.0611100010573864,9.63941347635073,39.7,57480788380.312,7.36654776711789,1.71984994411469,12.2462196350098,3413766.0,7.84,2.48,77.571,3.9558,16837.940380304917,-1.0113009283684684,0.1300854116682919
257,United States,2016,95.5852432250977,1.85371994972229,1.26158320570537,41.1,18695110842000.0,6.4294630186527,12.6140098571777,43.5118789672852,323071755.0,4.87,2.77,78.5390243902439,2.61,57866.74493410914,-0.7892539664974361,0.500219060719122
258,Vietnam,2016,65.3397903442383,0.0741100013256073,2.66824816969083,35.3,257096001174.075,9.08270095881439,0.714969992637634,13.5181303024292,93126529.0,1.85,2.89,73.938,0.8281,2760.7171010751945,0.0157702034341636,-0.5631425725411662
259,Belgium,2017,86.5041732788086,0.648150026798248,2.12597086002609,27.4,502764720556.358,6.1607616438426405,14.9169998168945,35.124080657959,11375158.0,7.09,5.66,81.4926829268293,3.0709,44198.48239086947,-1.1310162953435166,0.3316721434602817
260,Belarus,2017,98.1666870117188,0.302630007266998,6.03183725177787,25.4,54725311690.0478,6.05894259154195,0.916729986667633,60.6895790100098,9458989.0,5.65,10.83,74.1292682926829,4.4484,5785.534975254523,-1.1091549885043357,0.2110986900349538
261,Bolivia,2017,64.6958389282227,0.1736800000071526,2.8227580554717,44.6,37508642170.767,8.790281663914204,1.1205099821090685,29.7335065205892,11435533.0,3.65,1.29,67.701,1.0299,3280.008213938694,0.7482551368776066,0.2425547425997135
262,Brazil,2017,59.1219291687012,0.217360004782677,3.44637335032672,53.3,2063514688761.67,12.00380107681945,0.806580007076263,15.734580039978,208504960.0,12.93,2.09,74.827,2.1652,9896.717510996716,1.0275901244507968,0.0065176671495137
263,Switzerland,2017,97.05616912841798,2.935694026947022,0.533787839825886,32.7,695200833086.499,5.69753397019862,19.25070991516114,37.56326065063476,8451840.0,4.8,4.65,83.5512195121951,4.2957,82254.37692697674,-1.187458748531904,0.3136135068106421
264,Costa Rica,2017,54.16824645996094,0.2682649940252305,1.62590692991729,48.3,60516044623.4876,11.2375609157797,2.675760030746462,22.27483024597168,4993842.0,7.73,1.14,79.377,2.9533,12118.133618061524,-0.5070542849001957,0.0018518181809934
265,Cyprus,2017,80.5202362060547,0.7731180071830746,0.5317664961745,31.4,22946583375.5508,5.081275914903185,11.21893596649169,36.5925880432129,1208523.0,11.05,3.4,81.328,2.8185,18987.295546341113,-1.184185870149606,0.3120327886991973
266,Czechia,2017,99.8279190063477,0.675140023231506,2.45053398460138,24.9,218628940951.675,4.88008509505434,16.1765995025635,20.8569507598877,10594438.0,2.89,6.63,78.9780487804878,4.0676,20636.199952434945,-1.1738619154917775,0.2986862837300821
267,Germany,2017,96.40823211669922,1.327301979064942,1.50949485109622,31.9,3690849152517.69,4.2943042402017,11.39379386901856,26.22350807189942,82657002.0,3.75,8.0,80.9926829268293,4.2488,44652.5891722723,-1.0668635879546409,0.331189408620879
268,Dominican Republic,2017,60.04291152954104,0.0,3.27955694678546,42.2,79998045975.5137,13.65801114604545,1.19762003421783,15.3792266845703,10647244.0,5.83,1.56,73.063,1.4308999999999998,7513.497950785546,-0.0924619652801402,-0.4828434128124838
269,Spain,2017,76.56372222900391,0.7430633306503296,1.95607633363964,34.7,1313245330197.66,3.51921691197879,13.2181167602539,30.52199783325197,46593236.0,17.22,2.97,83.2829268292683,3.8723,28185.32136719716,-0.8915879562624325,0.3742400651609703
270,Estonia,2017,97.8234634399414,0.931609988212585,3.41723549488057,30.4,26924385103.0662,4.30487224148642,21.2413291931152,38.7834014892578,1317384.0,5.81,4.69,78.0926829268293,3.4629,20437.76537673617,-1.052585511072791,0.3273481252753578
272,United Kingdom,2017,99.7478179931641,1.0010199546814,2.55775577557754,32.6,2683488510504.04,3.564603198741885,11.9904203414917,44.0941696166992,66058859.0,4.33,2.54,81.2560975609756,2.7828,40622.689388323226,-1.0793320262088597,0.3448480005281393
273,Georgia,2017,97.5211715698242,0.512000024318695,6.03531725272117,37.9,16242647229.7398,4.204230964768875,27.1470394134521,34.0637588500977,3728004.0,13.94,2.89,73.57,6.1297,4356.9285949639,2.2485878409487676,-1.1133177335000155
275,Hungary,2017,97.19128799438474,0.7031950056552887,2.34824281150159,30.6,143112196040.326,4.340645346918355,9.44973230361938,22.236737728118896,9787966.0,4.16,7.02,75.8170731707317,3.3447,14621.239595675546,-0.8682337140477578,0.2855614531354725
276,Indonesia,2017,49.11213378906248,0.0420624995604157,3.80879806953163,38.8,1015618744168.15,4.896325801599495,0.572444009780884,9.66431617736816,264498852.0,3.78,1.04,69.936,0.3767,3839.785074636732,3.0765888307319065,-1.800372745395755
277,Israel,2017,89.0065536499023,1.42487996816635,0.259414974505786,38.2,358245427458.541,4.202028134011474,12.66612005233765,46.932224273681655,8713300.0,4.22,3.02,82.5512195121951,3.4789,41114.781708255316,-0.935038191991832,0.2333346603116983
278,Italy,2017,79.42567952473956,0.401259988546371,1.22653316645808,35.9,1961796197354.37,3.79277342988784,12.964750289917,14.922193527221664,60536709.0,11.21,3.18,82.9463414634147,3.9805,32406.72031501366,-0.6466473189633467,0.5169068811621492
279,Latvia,2017,99.31238301595052,0.6616524904966365,2.93036312374664,35.6,30483806017.8321,5.310230584229011,13.12018394470216,31.388455963134767,1942248.0,8.72,5.57,74.6292682926829,3.1905,15695.115154106015,-0.8550967662597406,0.2642348114892417
282,Malta,2017,80.01862182617188,0.3928360015153885,1.3643544815071,29.2,13489296992.0001,3.22213226027113,5.855229854583742,19.42870368957516,467999.0,4.0,4.49,82.3463414634146,2.7595,28823.34575928602,-1.1345857361291438,0.3365370511806439
283,Myanmar,2017,42.6302795410156,0.0476099997758865,4.57253655317505,30.7,61449391917.1276,7.400156895221205,0.260670006275177,9.35006999969482,52288341.0,1.36,1.04,65.843,0.8638,1175.202554564269,1.9454568250051083,-2.1460255175029173
285,Norway,2017,99.2403411865234,1.01668000221252,1.87510059552548,27.0,401745275035.261,5.49473591165774,10.8681602478027,38.0324516296387,5276968.0,4.16,3.6,82.609756097561,4.7176,76131.83840327646,-1.093227601567761,0.3557933150157302
287,Poland,2017,85.8963801066081,0.5511700014273327,2.07593553673862,29.7,524641206562.004,4.513011186193619,19.968802769978833,25.719483057657868,37974826.0,4.89,6.62,77.7536585365854,2.3788,13815.499946253974,-1.046041934223641,0.3169205908505818
288,Portugal,2017,55.180721282959,0.5658900141716,1.36861411643481,33.8,221357874718.932,4.623682974238335,14.2225103378296,19.261890411377,10300300.0,8.87,3.39,81.4243902439025,5.124,21490.429863104186,-1.0192954190875725,0.2994207155978002
291,Serbia,2017,89.7998199462891,0.393229991197586,3.13106248590119,36.2,44179075778.9267,2.740780774010875,2.17539000511169,20.7765407562256,7020858.0,13.48,5.61,75.5390243902439,2.4607,6292.54654900109,1.0419909542259758,0.536361474127748
292,Slovak Republic,2017,99.2805023193359,0.631749987602234,1.31194588223234,23.2,95649966260.981,6.186008198194481,18.566520690918,20.8929805755615,5439232.0,8.13,5.82,77.1658536585366,3.4156,17585.197002257122,-1.0012060252427746,0.2402193949180553
294,Sweden,2017,91.0670318603516,1.24491000175476,1.79449904665596,28.8,541018749769.097,5.09838660246941,11.319769859314,32.8181190490723,10057698.0,6.72,2.21,82.409756097561,4.3338,53791.508729840265,-1.1113219464407014,0.3223050059642274
296,United States,2017,95.734765625,1.889142012596128,2.13011000365963,41.2,19477336549000.0,6.4294630186527,12.71263999938964,44.19923400878906,325122128.0,4.36,2.87,78.5390243902439,2.61,59907.754260885005,-0.7401602419456309,0.5296946247344063
298,Belgium,2018,86.01964378356932,0.6153825074434279,2.05316499865181,27.2,543299066998.892,6.1607616438426405,14.4354348182678,33.881930351257324,11427054.0,5.95,5.62,81.5951219512195,3.1146,47544.98114727488,-1.1493724023950964,0.3380835378581162
299,Bolivia,2018,64.6958389282227,0.1736800000071526,2.27205987230148,42.6,40287647930.5355,8.790281663914204,1.1205099821090685,29.7335065205892,11606905.0,3.52,1.23,67.748,1.31,3471.0069506501086,0.3108841795189098,0.0467432243028056
300,Brazil,2018,60.0145111083984,0.257620006799698,3.66485028376724,53.9,1916933708404.16,12.00380107681945,0.957949995994568,16.5433902740479,210166592.0,12.46,2.1166666666666667,75.109,2.2379,9121.020092499572,1.0139932914106702,0.0214448902300738
301,Switzerland,2018,97.0852584838867,2.93415999412537,0.936335464113605,33.1,725562534363.895,5.69753397019862,19.9682102203369,38.9819602966309,8514329.0,4.71,4.63,83.7536585365854,4.3328,85216.64295141696,-1.1820424765109383,0.3080876526601089
302,Costa Rica,2018,54.5584602355957,0.314749985933304,2.22111461526584,48.0,62420164964.6987,11.2375609157797,2.82293009757996,22.2299098968506,5040734.0,9.01,1.11,79.484,2.8939,12383.149946951911,-0.3538227604740567,0.0164411404497612
