,Country Name,Year,"EA, at least completed lower secondary","EA, Doctoral or equivalent",Poverty headcount ratio at $3.65,Inflation,Poverty headcount ratio at $6.85,Gini index,GDP (current US$),Poverty gap at $2.15,Poverty gap at $3.65,"COD, by injury","EA, at least Master's or equivalent",Poverty headcount ratio at $2.15,"EA, at least completed short-cycle tertiary","Population, total",Population ages 65 and above (% of total population),"COD, by non-communicable diseases",Unemployment,Poverty gap at $6.85,"Hospital beds (per 1,000 people)",Life expectancy,"Physicians (per 1,000 people)","EA, at least completed primary"
14658,Bolivia,2015,51.923828125,0.216639995574951,8.6,4.05961041135646,20.5,46.7,33000198248.9146,2.1,4.0,8.87878422709081,1.04860997200012,4.6,26.620979309082,11090085.0,4.87590019030962,70.2540013069343,3.11,8.8,1.13,67.318,1.0290333333333332,58.5779991149902
14659,Brazil,2015,57.5709915161133,0.22644000252087934,9.3,9.02990102416129,25.3,51.9,1802211999555.59,1.3,3.4,12.4539423731105,0.843143343925476,3.9,13.5562496185303,205188205.0,7.90624441594974,73.369855341327,8.56,9.9,2.15,74.332,2.0517250000000002,77.564826965332
14667,Switzerland,2015,97.0939331054688,2.90017008781433,0.0,-1.14390867228178,0.1,32.3,694118186379.628,0.0,0.0,5.69679930275473,19.0105304718018,0.0,36.949291229248,8282396.0,17.8617649061815,89.7083775891724,4.8,0.0,4.73,82.8975609756098,4.1898,99.6914672851563
14678,Costa Rica,2015,53.0643005371094,0.314749985933304,4.4,0.801982005099592,14.8,48.4,56441920823.7632,0.6,1.5,11.596610408711,2.70746994018555,1.6,21.9095706939697,4895242.0,8.71014139852534,81.0247387375876,8.42,5.1,1.16,79.086,2.7318,81.3329010009766
14683,Cyprus,2015,78.6391830444336,0.725149989128113,0.1,-2.09699769053118,0.1,34.0,19909269064.8473,0.0,0.0,4.81592639526197,10.3337602615356,0.0,34.8284301757813,1187280.0,12.70210059969,90.7245350697746,14.91,0.1,3.42,80.966,2.6236,93.8923110961914
14684,Czechia,2015,99.8076629638672,0.600679993629456,0.0,0.309364548494974,0.4,25.9,188033050459.881,0.0,0.0,4.98468926732941,15.0368995666504,0.0,19.5305309295654,10546059.0,18.0884894449936,89.9278531709988,5.05,0.1,6.67,78.5780487804878,3.9516,99.849983215332
14685,Germany,2015,96.7161178588867,1.28924000263214,0.0,0.514426137125476,0.2,31.4,3357585719351.56,0.0,0.0,3.94692920225668,11.0329399108887,0.0,25.4261207580566,81686611.0,20.9504729349861,91.0462466946146,4.62,0.1,8.13,80.6414634146341,4.1342,100.0
14689,Dominican Republic,2015,56.611328125,0.0,8.8,0.836746346724583,30.4,45.2,71164826719.5026,0.6,2.6,11.8261360981609,1.19762003421783,2.5,12.380350112915,10405832.0,6.08037877221158,72.641001183748,7.61,10.6,1.58,72.953,1.4628666666666668,66.8048477172852
14700,Spain,2015,74.8149490356445,0.673649996519089,1.5,-0.500365709903282,3.5,36.2,1196156971279.69,0.6,0.8,3.4163321994382,12.73080015182495,0.9,29.2910804748535,46444832.0,18.5866262491401,91.2594543710255,22.06,1.6,2.98,82.8317073170732,3.8267,90.4641036987305
14707,France,2015,83.2034301757813,0.764140009880066,0.2,0.0375143805125363,0.3,32.7,2439188643162.5,0.1,0.1,6.59523492090918,8.76731014251709,0.1,30.3862209320068,66548272.0,19.1050644612113,86.829738874205,10.35,0.2,6.13,82.3219512195122,3.2071,97.5224227905273
14711,United Kingdom,2015,99.82078247070315,0.9338966608047498,0.5,0.368046842325369,0.7,33.3,2934857946213.47,0.2,0.2,3.44305898990108,9.784510294596354,0.2,38.1881217956543,65116219.0,17.7986610954152,88.4900017661646,5.3,0.4,2.61,80.9560975609756,2.7465,99.87121887207033
14712,Georgia,2015,97.08786163330076,0.3948300063610078,20.0,4.00357820695098,56.2,36.5,14953675992.6704,1.2,5.5,4.50710591601015,27.27564392089844,4.9,32.33498573303224,3725276.0,13.950890607913,92.4565350351342,16.51,21.3,2.705,73.297,5.0055,98.94027099609374
14719,Greece,2015,69.1706924438477,0.486739993095398,2.8,-1.73588804765278,7.8,36.0,195683527003.375,0.8,1.3,3.30112596768081,2.15020990371704,1.4,23.7070407867432,10820883.0,20.8045358405077,86.8109194729314,24.9,3.1,4.25,81.0365853658537,5.9914,95.2607803344727
14731,Hungary,2015,96.7666091918945,0.7535600066185,1.3,-0.0616446800641176,3.9,30.4,125174166987.372,0.3,0.6,4.54410005508674,8.8985595703125,0.6,21.6743507385254,9843028.0,18.0962513533286,93.3431936021452,6.81,1.5,6.99,75.5682926829269,3.1178,99.5505981445313
14736,Indonesia,2015,48.8020706176758,0.0321299992501736,35.8,6.36312113115614,72.9,40.4,860854232717.853,1.4,10.1,5.04473675290412,0.516470015048981,8.3,9.24635982513428,259091970.0,6.18552594699389,73.0713752539611,4.51,32.2,0.98,69.699,0.2738,77.6303482055664
14745,Israel,2015,89.1813583374023,1.44091999530792,0.7,-0.601291007162425,5.0,39.7,303414276832.04,0.2,0.4,4.1685711777156,12.7519798278809,0.5,47.0739784240723,8380100.0,10.9097367584366,85.6170227148356,5.25,1.4,3.03,82.0512195121951,3.4627,95.6309967041016
14773,Lithuania,2015,93.7850036621094,0.608780026435852,1.4,-0.884097405500613,4.8,37.4,41435533340.3883,0.5,0.8,6.91261389981482,14.0061197280884,0.7,29.501896540323866,2904910.0,19.2703401366742,89.6883443365829,9.12,1.8,6.97,74.3219512195122,4.2993,98.7198028564453
14775,Latvia,2015,99.276496887207,0.542620003223419,1.6,0.174242243625214,4.9,34.2,27263090547.0617,0.4,0.7,5.65483433311722,11.6074199676514,0.7,29.773509979248,1977527.0,19.9484476176539,91.6897535035995,9.87,1.8,5.69,74.4804878048781,3.1656,99.6539764404297
14780,Moldova,2015,96.3761825561523,0.183669999241829,0.9,9.67624033101863,17.7,27.0,7798692878.40136,0.0,0.1,6.47492173094629,0.984969973564148,0.0,33.0730285644531,2835978.0,11.3583439006916,88.7341249966908,4.7,3.3,5.977500000000001,69.24,2.4836,99.3881072998047
14789,Malta,2015,77.5713577270508,0.279080003499985,0.1,1.1005482637893,0.3,29.4,11091467513.7109,0.1,0.1,3.19160701114444,4.42015981674194,0.1,16.4424896240234,445053.0,18.5559547810508,90.5477892834769,5.38,0.1,4.59,81.8975609756097,2.8598,98.8570327758789
14790,Myanmar,2015,42.6302795410156,0.0476099997758865,30.0,9.45417189525996,72.8,38.1,63045306513.9317,1.4,7.9,7.54213930977625,0.260670006275177,6.2,9.35006999969482,51483949.0,5.57610100965643,66.459484986708,0.77,29.7,0.9933333333333333,65.561,0.6713333333333334,63.474739074707
14799,Malaysia,2015,75.49260711669919,0.26154001057148,0.4,2.10438980238344,4.8,41.1,301354783698.72,0.0,0.1,9.20074125298712,1.60588502883911,0.0,19.563069343566852,31068833.0,5.87638270604472,71.0097997668116,3.1,1.0,1.86,75.094,1.5358,94.1583023071289
14806,Netherlands,2015,89.4881210327148,0.567080020904541,0.1,0.600248147278775,0.4,28.2,765572770634.375,0.0,0.0,4.91316916848526,10.7348003387451,0.1,30.96116065979,16939923.0,17.8882505142345,89.2953055269509,6.87,0.2,3.49,81.509756097561,3.4917,98.4480819702148
14807,Norway,2015,99.2287826538086,0.94760000705719,0.2,2.17113665389528,0.4,27.5,388159512245.53,0.1,0.1,5.39118137256179,10.1221799850464,0.2,36.518871307373,5188607.0,16.2771285556204,87.1864695254935,4.3,0.2,3.76,82.3048780487805,4.4432,99.6657333374023
14814,Pakistan,2015,32.55567622184754,0.35834571133766857,40.0,2.52932817254226,83.8,31.3,270556104886.456,0.7,9.2,7.34153454702183,1.7222928660256542,5.1,7.047387450933458,210969298.0,3.90610391091125,56.7799413924832,3.57,36.1,0.6,65.697,0.9262,47.693013191223145
14815,Panama,2015,69.4722290039063,0.232899993658066,5.6,0.136399710403449,15.4,50.8,54091800000.0,0.4,1.7,9.41206641455462,16.8009796142578,1.5,26.7175807952881,3957099.0,7.31863257889588,75.3093581640921,4.368,5.9,2.29,77.468,1.5759,87.4964981079102
14817,Philippines,2015,66.90064366658531,0.08061000145971794,27.1,0.674192536845387,60.1,44.6,306445871631.969,1.3,7.5,7.05717713067493,0.47760332624117535,6.5,27.365460395813,103031365.0,4.63760622796757,67.2160919773446,3.07,25.2,1.025,71.268,0.6004,83.5308074951172
14820,Poland,2015,83.26064910888674,0.5129033426443738,0.9,-0.874125874125849,3.4,31.8,477111287969.227,0.2,0.4,4.78514009020142,18.643326441446934,0.4,22.928163528442376,37986412.0,15.5367476366261,90.3762185546728,7.5,1.1,6.63,77.4512195121951,2.3252,98.84185943603515
14824,Portugal,2015,52.7052001953125,0.486809998750687,1.2,0.487938623904736,3.6,35.5,199394066525.44,0.3,0.5,4.45365015553916,13.9413404464722,0.5,18.1825294494629,10358076.0,20.5529039276739,86.2288183970629,12.45,1.3,3.37,81.1243902439025,4.7487,90.5410003662109
14825,Paraguay,2015,49.0656700134277,0.122440002858639,7.1,3.12900274473924,22.6,47.6,36211372646.38,0.4,2.1,12.0612957960967,6.65256023406982,1.9,14.5206499099731,6177950.0,5.57036719300091,72.9770802057947,4.56,8.1,0.78,73.191,1.3159,76.0063323974609
14831,Romania,2015,89.4869079589844,0.0810699984431267,12.2,-0.594156437495137,27.4,35.9,177883897811.434,1.7,4.6,3.65325852092211,9.26996040344238,5.3,14.4555702209473,19815616.0,16.830089943881,92.2490251411109,6.81,11.6,6.79,74.9121951219512,2.59304,98.6399307250977
14841,El Salvador,2015,41.997991561889634,0.0388000011444092,11.5,-0.731384487387986,40.2,40.6,23438240000.0,0.5,2.9,19.6990107417261,0.263790011405945,2.3,9.60142827033996,6231066.0,7.34906354707204,64.8850273974443,4.0,13.5,1.02,71.814,2.21805,57.4328161875407
14844,Serbia,2015,88.642448425293,0.365209996700287,11.6,1.39235822000187,27.2,40.5,39655949731.3816,4.0,6.1,3.10717491859178,1.86972999572754,6.6,19.9578895568848,7095383.0,19.2660518736894,94.2980186195303,17.66,12.1,5.58,75.2878048780488,2.4603,96.9942169189453
14851,Slovak Republic,2015,99.2700729370117,0.661260008811951,1.2,-0.325219777427739,4.3,26.5,88900883130.8374,0.3,0.5,6.08529859406317,16.5289001464844,0.7,19.204460144043,5423801.0,14.2236868678443,89.1914720545025,11.48,1.4,5.75,76.5634146341463,3.4438,99.8219680786133
14852,Slovenia,2015,98.1058120727539,1.76355004310608,0.0,-0.525552285820838,0.3,25.4,43107506024.3254,0.0,0.0,6.82196051910906,14.4350099563599,0.0,26.1267108917236,2063531.0,17.894867607751,88.5042685787872,8.96,0.0,4.51,80.7756097560976,2.8148,99.73489379882814
14853,Sweden,2015,90.019401550293,1.20635998249054,0.8,-0.0467847449832651,1.1,29.2,505103781349.757,0.3,0.5,5.15931446589109,10.8662796020508,0.6,31.6511001586914,9799186.0,19.5917070047831,88.9668585102809,7.43,0.7,2.44,82.2048780487805,4.1899,100.0
14874,Turkiye,2015,56.3549003601074,0.338629990816116,2.5,7.6708536484588,13.7,42.9,864313960482.343,0.1,0.5,5.69183279813198,1.75616002082825,0.2,17.3935794830322,79646178.0,7.08622636552487,88.7629454068832,10.24,3.8,2.68,76.646,1.7988,88.2771301269531
14880,Uruguay,2015,54.103141784668,0.0611100010573864,0.8,8.66626987079339,6.0,40.1,57680328702.241,0.0,0.2,7.39740585668143,1.70333003997803,0.1,12.4214000701904,3402818.0,14.7386834586339,85.424043442929,7.49,1.5,2.43,77.483,4.4478,89.3893203735352
14881,United States,2015,95.3349685668945,1.70131003856659,1.2,0.118627135552435,2.2,41.2,18206020741000.0,0.9,1.0,6.30596510151972,11.9948501586914,1.2,42.3375091552734,320738994.0,14.3277540980291,88.042831442106,5.28,1.4,2.8,78.690243902439,2.61,98.7738800048828
14901,Albania,2016,87.2148971557617,0.0896200016140938,4.7,1.2754316836742,25.4,33.7,11861199830.8396,0.0,0.7,3.581405555831495,12.3307304382324,0.1,12.8996601104736,2876101.0,13.971336274146,93.4293494851093,15.42,6.9,2.885,78.86,1.2164,95.5083923339844
14909,Australia,2016,92.7639923095703,1.08241999149323,0.5,1.27699094497328,1.0,33.7,1206562910556.58,0.3,0.4,5.90080858581463,6.73469018936157,0.5,41.3899192810059,24190907.0,15.1758298886271,89.34388648604644,5.71,0.6,3.84,82.4487804878049,3.5672,99.9028167724609
14913,Belgium,2016,84.7895202636719,0.623889982700348,0.1,1.97385264653172,0.3,27.6,476062757356.94,0.1,0.1,6.1607616438426405,13.6618700027466,0.1,32.5408706665039,11331422.0,18.388947228713,85.9414907785566,7.83,0.1,5.76,81.4390243902439,3.0679,95.6992492675781
14916,Bangladesh,2016,41.5008010864258,0.165959998965263,51.6,5.51352572692992,86.9,32.4,265236389198.948,2.4,15.0,7.309988980594815,3.48118996620178,13.5,8.8502197265625,159784568.0,4.92609334799437,66.9797616337505,4.35,42.4,0.79,71.09,0.4974,56.3039588928223
14921,Belarus,2016,98.1666870117188,0.302630007266998,0.1,11.8365807653497,4.6,25.3,47723549319.0842,0.0,0.0,6.05894259154195,0.916729986667633,0.0,60.6895790100098,9469379.0,15.2299984239981,92.22935325957015,5.84,0.8,11.049999999999999,73.8268292682927,4.3954,99.7885513305664
14924,Bolivia,2016,58.30983352661135,0.20188500173389923,10.1,3.62321431764138,22.0,45.2,33941126193.9219,2.6,4.8,8.790281663914204,1.2890674769878387,5.6,28.308189868927002,11263015.0,4.89390696479109,71.46495071610225,3.5,9.8,1.27,67.628,1.5901,66.44658470153804
14925,Brazil,2016,58.2031097412109,0.204339995980263,10.6,8.73914352329393,27.0,53.3,1795693265824.27,1.7,4.1,12.00380107681945,0.764900028705597,4.7,15.3451795578003,206859578.0,8.16185098279568,74.05377684621504,11.74,11.0,2.11,74.442,2.1192666666666664,78.4814605712891
14933,Switzerland,2016,96.8901824951172,2.90631008148193,0.1,-0.434618664285843,0.1,33.0,687895460902.713,0.0,0.0,5.69753397019862,18.9417095184326,0.0,36.6171913146973,8373338.0,18.0129627758513,89.63065097846129,4.92,0.1,4.69,83.6024390243903,4.2473,99.6673431396484
14944,Costa Rica,2016,53.1069602966309,0.2682649940252305,4.1,-0.0174788505908107,14.2,48.7,58847019584.9144,0.5,1.4,11.2375609157797,2.64896011352539,1.3,21.4458408355713,4945205.0,8.98378328097622,81.50886474097925,8.09,4.7,1.15,79.459,2.8443,81.2402267456055
14949,Cyprus,2016,80.3129577636719,0.718360006809235,0.1,-1.42916666666668,0.1,32.9,21046452117.3765,0.0,0.0,5.081275914903185,10.6259298324585,0.0,36.4958114624023,1197881.0,12.9978215708315,90.29309184877,12.95,0.1,3.43,81.056,1.9509,95.0117797851563
14950,Czechia,2016,99.8044586181641,0.652740001678467,0.1,0.683504209385683,0.7,25.4,196272068576.338,0.0,0.0,4.88008509505434,15.8107595443726,0.0,20.2412490844727,10566332.0,18.5617924633372,89.66228843257619,3.95,0.2,6.66,79.0268292682927,4.0194,99.8392105102539
14951,Germany,2016,96.5136413574219,1.32317996025085,0.2,0.491747008445241,0.2,31.4,3469853463945.63,0.0,0.0,4.2943042402017,11.5085496902466,0.0,26.1768093109131,82348669.0,21.1361287969973,90.82228972712235,4.12,0.1,8.06,80.990243902439,4.1944,100.0
14955,Dominican Republic,2016,67.1670379638672,0.0,8.0,1.61416607245221,28.7,45.7,75704647977.2591,0.6,2.3,13.65801114604545,1.19762003421783,2.0,21.9709796905518,10527592.0,6.22563574963941,72.2876750060627,7.28,9.8,1.44,72.987,1.4308999999999998,71.2239608764648
14966,Spain,2016,75.7975234985352,0.687120020389557,1.7,-0.202598000426425,3.5,35.8,1233554967011.71,0.7,1.0,3.51921691197879,12.5373201370239,1.1,29.791259765625,46484062.0,18.8238250273302,91.0134539981205,19.64,1.7,2.97,83.3292682926829,3.8112,91.1201019287109
14967,Estonia,2016,97.8234634399414,0.931609988212585,0.7,0.148684907627356,1.8,31.2,24072829276.775,0.3,0.4,4.30487224148642,21.2413291931152,0.5,37.7995796203613,1315790.0,19.1856225903366,92.51633658466386,6.88,0.8,4.76,77.6414634146342,3.4546,99.776496887207
14973,France,2016,83.6858291625977,0.804830014705658,0.1,0.183334861123848,0.3,31.9,2472964344587.23,0.1,0.1,6.47555200695348,9.10295963287354,0.1,29.5100402832031,66724104.0,19.5271629592367,87.0529211238507,10.05,0.1,6.06,82.5731707317073,3.2206,97.6264724731445
14977,United Kingdom,2016,99.81017456054687,0.9702799916267397,0.5,1.00841736811403,0.7,33.1,2699659680997.2,0.2,0.3,3.564603198741885,10.73229765892029,0.2,41.02506942749024,65611593.0,17.9739585909132,88.3235391477531,4.81,0.4,2.57,81.1560975609756,2.7563,99.90009155273438
14978,Georgia,2016,97.9518890380859,0.413060009479523,20.1,2.13492713939124,56.3,36.6,15141598622.5692,1.2,5.6,4.204230964768875,28.1508102416992,4.9,32.8585395812988,3727505.0,14.0649570020498,92.90101774244869,16.6,20.9,2.67,73.569,5.9973,99.3061370849609
14985,Greece,2016,64.8029022216797,0.51147997379303,2.0,-0.825653978391008,6.4,35.0,193148146586.938,0.6,0.9,3.605176554229605,2.4172899723053,1.0,21.200569152832,10775971.0,21.0983621746457,85.02354335918575,23.54,2.3,4.2,81.3878048780488,6.2149,91.4755096435547
14997,Hungary,2016,97.1764984130859,0.710449993610382,1.9,0.394769306686402,3.3,30.3,128609822750.039,0.8,1.1,4.340645346918355,8.65262031555176,1.3,21.3962898254395,9814023.0,18.4745307602176,93.61455419472321,5.11,1.8,7.0,76.0634146341464,3.2313,99.5666732788086
15002,Indonesia,2016,43.9723091125488,0.0415799990296364,33.5,3.5258051568793,68.3,39.3,931877364033.902,1.2,9.3,4.896325801599495,0.548629999160767,7.5,9.39820003509521,261850182.0,6.25486179727001,74.69890047097725,4.3,29.8,0.99,69.798,0.39386666666666664,80.2382736206055
15011,Israel,2016,88.14958763122556,1.4294999837875366,1.0,-0.551552352993539,4.0,39.0,322102790386.835,0.1,0.3,4.202028134011474,12.472763379414866,0.2,45.9876174926758,8546000.0,11.1005086524601,85.53176307490175,4.8,1.2,2.99,82.4073170731707,3.4641,95.47294235229495
15012,Italy,2016,78.48982429504393,0.401259988546371,2.3,-0.0940166569157271,3.4,35.2,1877071687633.83,1.2,1.5,3.79277342988784,12.964750289917,1.6,14.379350185394276,60627498.0,22.2808300518975,90.89374453320946,11.69,2.1,3.17,83.2439024390244,3.9504,95.34757041931152
15022,"Korea, Rep.",2016,85.7208404541016,0.771870017051697,0.5,0.97168573991219,1.2,31.4,1500111596236.37,0.1,0.1,9.790908896375035,4.44513988494873,0.2,40.3022689819336,51217803.0,13.3636233447276,78.9323209651504,3.65,0.4,11.98,82.2756097560976,2.3037,95.5062866210938
15039,Lithuania,2016,95.1781692504883,0.58772999048233,2.2,0.905525075460439,4.9,38.4,43047309305.7375,0.7,1.1,6.172004891324326,13.4428100585938,1.3,29.609350204467752,2868231.0,19.5037382312653,90.42131004730605,7.86,2.2,6.69,74.6707317073171,4.4338,99.0842132568359
15041,Latvia,2016,99.238639831543,0.412400007247925,1.5,0.140633334505292,4.6,34.3,28083597512.4849,0.3,0.6,5.310230584229011,11.6028203964233,0.6,31.3902797698975,1959537.0,20.2239854956432,91.84168166691086,9.64,1.6,5.72,74.580487804878,3.1885,99.80246124267578
15046,Moldova,2016,96.22041702270508,0.12847199887037275,1.1,6.3593089803793,17.7,26.3,7982450758.03213,0.0,0.2,6.260091806582166,0.9713419914245609,0.1,33.4718376159668,2803186.0,11.8088054316068,89.1091814857379,4.02,3.3,5.906666666666666,69.917,2.6774714285714287,99.28831863403322
15050,Mexico,2016,59.7126693725586,0.0762600004673004,10.7,2.82170784747653,33.6,47.7,1078493059306.95,0.9,3.2,10.323183629525499,1.3954199552536,3.2,15.1532297134399,121519221.0,7.19867761825647,80.1117716337153,3.86,12.0,1.0,74.412,2.3244,80.1121597290039
15053,North Macedonia,2016,68.4875717163086,0.253210008144379,9.7,-0.239290787684491,24.9,34.5,10672467073.2873,1.7,3.8,2.71060983750131,1.93279004096985,4.2,21.9574394226074,2072490.0,13.0514179725485,95.73719020103285,24.3,9.9,4.37,75.4,2.8145333333333333,93.6417922973633
15055,Malta,2016,78.2185134887695,0.239959999918938,0.2,0.642702771527276,0.3,29.1,11667976402.763,0.1,0.1,3.22213226027113,4.52152013778687,0.1,16.7845191955566,455356.0,18.6958659839001,90.1464990446919,4.69,0.2,4.67,82.4536585365854,2.583775,98.9275283813477
15059,Mongolia,2016,76.2942504882813,0.200440004467964,8.5,0.733272227314381,41.9,32.3,11181350649.2247,0.1,1.6,11.472364897509301,3.1380500793457,0.7,34.1467399597168,3029555.0,3.8797948675292,81.2586480344789,7.24,12.3,7.0,69.865,2.8592,91.0292205810547
15072,Netherlands,2016,89.7140426635742,0.579590022563934,0.2,0.316666666666663,0.4,28.2,784060430240.101,0.0,0.0,5.339079859739515,11.0200595855713,0.0,31.5066204071045,17030314.0,18.2468894721336,88.76474717017945,6.01,0.1,3.41,81.5609756097561,3.547,98.5061874389648
15073,Norway,2016,99.2340087890625,0.996460020542145,0.4,3.55000000000002,0.7,28.5,370956547619.048,0.2,0.2,5.49473591165774,10.4895095825195,0.3,37.232780456543,5234519.0,16.5199315317727,86.95429972712614,4.68,0.4,3.68,82.4073170731707,4.5679,99.6748504638672
15081,Panama,2016,69.4722290039063,0.232899993658066,5.8,0.739734025300015,14.5,50.4,57907700000.0,0.4,1.7,9.092403399379124,16.8009796142578,1.5,26.7175807952881,4026336.0,7.50826464703087,76.58467436188656,4.759,5.8,2.25,77.653,1.5699,87.4964981079102
15086,Poland,2016,85.3279266357422,0.437790006399155,0.6,-0.664767331434023,2.4,31.2,470024559638.496,0.1,0.2,4.513011186193619,19.2677593231201,0.2,25.0333995819092,37970087.0,16.1080683027695,90.1415581020124,6.16,0.8,6.64,77.8512195121951,2.4146,99.2010269165039
15090,Portugal,2016,54.1912498474121,0.495050013065338,0.7,0.607397074641661,3.6,35.2,206426152308.937,0.2,0.3,4.623682974238335,14.2954702377319,0.4,19.0035095214844,10325452.0,20.9631111863411,86.4590481705203,11.07,1.1,3.39,81.1243902439025,4.9397,91.117431640625
15091,Paraguay,2016,47.7961006164551,0.0502699986100197,7.2,4.08682280577242,23.7,47.9,36089550671.834,0.3,2.0,11.58444538821395,6.67168998718262,1.7,14.0451498031616,6266615.0,5.68444002986939,73.95770854678165,5.25,8.1,0.83,73.534,1.2277666666666667,74.5233688354492
15097,Romania,2016,90.0044097900391,0.0810699984431267,8.9,-1.54479666813904,21.8,34.4,185287615324.922,1.1,3.1,3.6442086651736147,9.26996040344238,3.2,14.6070098876953,19702267.0,17.193180865368,91.64308565220995,5.9,8.6,6.84,75.209756097561,2.2565,98.6996307373047
15107,El Salvador,2016,43.2466316223145,0.0388000011444092,12.0,0.604049086996682,38.7,40.0,24191430000.0,0.6,3.2,19.39624711220275,0.263790011405945,2.6,8.49256992340088,6250510.0,7.49922806299006,64.99630743252271,4.42,13.4,1.06,72.025,1.5662,58.6497497558594
15110,Serbia,2016,89.4902420043945,0.482039988040924,11.0,1.12231397417765,24.6,38.8,40692661657.284,4.2,5.9,2.740780774010875,2.18066000938416,6.4,20.6914501190186,7058322.0,19.5924205769216,94.60695140339524,15.26,11.4,5.59,75.6878048780488,2.478,97.4404525756836
15117,Slovak Republic,2016,99.3035583496094,0.529900014400482,2.1,-0.520010196278324,4.3,25.2,89952699524.8965,1.2,1.4,6.186008198194481,17.6331100463867,1.4,19.8435497283936,5430798.0,14.7326646847241,88.89999034524995,9.67,2.2,5.78,77.1658536585366,3.4664,99.8057022094727
15118,Slovenia,2016,97.6204681396484,2.30223989486694,0.0,-0.0549995416704911,0.2,24.8,44766722790.5838,0.0,0.0,7.089452370547745,14.6544303894043,0.0,26.9521999359131,2065042.0,18.3266188840298,89.24618412961306,8.0,0.0,4.49,81.1756097560976,3.0007,99.8088989257813
15119,Sweden,2016,90.5436477661133,1.22180998325348,0.5,0.984269244577978,0.9,29.6,515654671469.547,0.2,0.3,5.09838660246941,11.1166000366211,0.3,32.2315711975098,9923085.0,19.7074603370916,89.00696721535955,6.99,0.5,2.34,82.3073170731707,4.2707,100.0
15140,Turkiye,2016,58.8644409179688,0.359059989452362,1.6,7.77513415328334,11.6,41.9,869682954136.208,0.0,0.3,5.1799525259012995,1.78507995605469,0.2,18.1570796966553,81019394.0,7.23926479109888,89.46477670965831,10.84,3.1,2.75,76.66,1.8142,88.9477005004883
15146,Uruguay,2016,54.9455986022949,0.0611100010573864,0.7,9.63941347635073,5.6,39.7,57480788380.312,0.0,0.1,7.36654776711789,1.71984994411469,0.1,12.2462196350098,3413766.0,14.8170085471588,85.46703092813951,7.84,1.3,2.48,77.571,3.9558,89.8695678710938
15147,United States,2016,95.5852432250977,1.85371994972229,1.2,1.26158320570537,2.0,41.1,18695110842000.0,0.9,1.0,6.4294630186527,12.6140098571777,1.0,43.5118789672852,323071755.0,14.672311496844,88.09390596101285,4.87,1.3,2.77,78.5390243902439,2.61,98.8771133422852
15153,Vietnam,2016,65.3397903442383,0.0741100013256073,6.4,2.66824816969083,27.1,35.3,257096001174.075,0.2,1.6,9.08270095881439,0.714969992637634,1.3,13.5181303024292,93126529.0,7.23221256980496,80.88700229310045,1.85,8.3,2.76,73.938,0.8281,88.6342315673828
15179,Belgium,2017,86.5041732788086,0.648150026798248,0.2,2.12597086002609,0.4,27.4,502764720556.358,0.1,0.2,6.1607616438426405,14.9169998168945,0.1,35.124080657959,11375158.0,18.5780135332375,85.9414907785566,7.09,0.2,5.66,81.4926829268293,3.0709,95.8703308105469
15187,Belarus,2017,98.1666870117188,0.302630007266998,0.1,6.03183725177787,3.3,25.4,54725311690.0478,0.0,0.0,6.05894259154195,0.916729986667633,0.0,60.6895790100098,9458989.0,15.5029689295578,92.22935325957015,5.65,0.6,10.940000000000001,74.1292682926829,4.4484,99.7885513305664
15190,Bolivia,2017,64.6958389282227,0.17368000000715267,9.2,2.8227580554717,21.0,44.6,37508642170.767,2.1,4.1,8.790281663914204,1.1205099821090683,4.9,29.733506520589202,11435533.0,4.91785975704588,71.46495071610225,3.65,9.1,1.29,67.701,1.0299,74.3151702880859
15191,Brazil,2017,59.1219291687012,0.217360004782677,11.0,3.44637335032672,27.1,53.3,2063514688761.67,2.0,4.5,12.00380107681945,0.806580007076263,5.3,15.734580039978,208504960.0,8.42812804069505,74.05377684621504,12.93,11.2,2.09,74.827,2.1652,79.6330413818359
15199,Switzerland,2017,97.05616912841798,2.935694026947022,0.0,0.533787839825886,0.1,32.7,695200833086.499,0.0,0.0,5.69753397019862,19.25070991516114,0.0,37.56326065063476,8451840.0,18.1754305383055,89.63065097846129,4.8,0.0,4.65,83.5512195121951,4.2957,99.67044067382815
15210,Costa Rica,2017,54.16824645996094,0.2682649940252305,3.1,1.62590692991729,12.9,48.3,60516044623.4876,0.4,1.0,11.2375609157797,2.675760030746462,1.2,22.27483024597168,4993842.0,9.2726611367221,81.50886474097925,7.73,4.1,1.14,79.377,2.9533,81.92841796875003
15215,Cyprus,2017,80.38303883870444,0.7334616680939989,0.1,0.5317664961745,0.1,31.4,22946583375.5508,0.0,0.0,5.081275914903185,11.21893596649169,0.0,36.199343363444015,1208523.0,13.2857628692214,90.29309184877,11.05,0.0,3.4,81.328,2.8185,94.78933080037434
15216,Czechia,2017,99.8279190063477,0.675140023231506,0.1,2.45053398460138,0.5,24.9,218628940951.675,0.0,0.0,4.88008509505434,16.1765995025635,0.0,20.8569507598877,10594438.0,19.022300655047,89.66228843257619,2.89,0.1,6.63,78.9780487804878,4.0676,99.8783798217773
